# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/reactions.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:50
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6570
GIBBS-0 - 5.2900085    
LEFT - UBIQUINONE-6
LEFT - GLYCEROL-3P
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5244-yeast" "RXN0-5257")
PRIMARIES - ("RXN0-5244-yeast" ("E-") NIL)
PRIMARIES - ("RXN0-5257" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5244-yeast
REACTION-LIST - RXN0-5257
RIGHT - UBIQUINOL-30
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-14181
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 6 7 8 10 11 13 15 12 9 16 14) (((PYRIDOXINE 0 11) (|Pi| 12 16)) ((PYRIDOXINE-5P 0 15) (WATER 16 16))))
CREDITS - PMN
CREDITS - wang
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-3.1.3.74
GIBBS-0 - 7.2170105    
IN-PATHWAY - PWY-7204
LEFT - PYRIDOXINE-5P
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PYRIDOXINE
RIGHT - Pi
//
UNIQUE-ID - 3.2.1.24-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 13 11 10 12) (((|Alpha-D-Mannosides| 0 12) (WATER 13 13)) ((CPD-13559 0 11) (|Non-Glycosylated-sugar-Acceptors| 12 13))))
CANNOT-BALANCE? - NIL
CREDITS - AUIO2-5
EC-NUMBER - EC-3.2.1.24
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-5393
GIBBS-0 - 99.598206    
LEFT - Alpha-D-Mannosides
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13559
RIGHT - Non-Glycosylated-sugar-Acceptors
//
UNIQUE-ID - 2.4.1.57-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (29 30 31 32 33 37 39 38 42 40 43 46 47 50 52 51 61 53 55 56 57 58 59 62 63 64 65 28 0 1 34 2 3 35 4 36 5 41 6 7 8 44 9 10 11 12 13 14 45 48 15 49 16 54 17 22 21 20 18 23 24 60 19 25 27 26) (((GDP 0 27) (1-PHOSPHATIDYL-MYO-INOSITOL-2-MANNOSE 28 65)) ((1-PHOSPHATIDYL-MYO-INOSITOL 0 26) (GDP-MANNOSE 27 65))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-2.4.1.345
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7119
GIBBS-0 - -95.8136    
LEFT - GDP-MANNOSE
LEFT - L-1-phosphatidyl-inositols
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 1-PHOSPHATIDYL-MYO-INOSITOL-2-MANNOSE
RIGHT - PROTON
RIGHT - GDP
//
UNIQUE-ID - RXN66-476
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - fatty aldehyde dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 49 47 48) (((NAD 0 43) (|Odd-Straight-Chain-234-Sat-FALD| 44 48) (WATER 49 49)) ((NADH 0 43) (|Odd-Straight-Chain-234-Sat-FA| 44 49))))
CANNOT-BALANCE? - NIL
CREDITS - PMN
CREDITS - wang
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.2.1.3
GIBBS-0 - -2.834198    
LEFT - Odd-Straight-Chain-234-Sat-FALD
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Odd-Straight-Chain-234-Sat-FA
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-11479
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (35 36 37 38 0 1 39 40 3 41 42 43 6 8 7 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 2 4 5 46 45 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 44 63 64 65 66 67 68 69 70 71 72) (((MALONYL-ACP 0 34) (|Glutaryl-ACP-methyl-esters| 35 72)) ((|3-Ketopimeloyl-ACP-methyl-esters| 0 40) (CARBON-DIOXIDE 41 43) (ACP 44 72))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.179
EC-NUMBER - EC-2.3.1.41
GIBBS-0 - -6.862915    
LEFT - Glutaryl-ACP-methyl-esters
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-Ketopimeloyl-ACP-methyl-esters
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - 3.2.1.23-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - NIL
CREDITS - xue
EC-NUMBER - EC-3.2.1.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8554
ENZYMATIC-REACTION - ENZRXNIO2-7365
ENZYMATIC-REACTION - ENZRXNIO2-6409
ENZYMATIC-REACTION - ENZRXNIO2-6221
ENZYMATIC-REACTION - ENZRXNIO2-6205
GIBBS-0 - 99.598206    
LEFT - Beta-D-Galactosides
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Non-Galactosylated-Galactose-Acceptors
RIGHT - D-galactopyranose
//
UNIQUE-ID - RXN-19009
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (28 0 1 43 2 3 62 4 72 5 76 6 7 8 89 9 10 11 12 13 14 112 15 122 16 126 17 22 21 19 20 23 129 24 18 25 27 26 32 29 30 31 33 34 35 36 37 38 40 39 41 42 47 44 45 46 48 49 50 51 52 53 55 54 56 57 61 58 59 60 63 64 65 66 67 68 69 70 79 71 73 74 75 78 77 80 81 82 83 84 85 86 87 88 90 91 92 93 97 94 95 96 98 99 100 101 102 103 105 104 109 106 107 108 110 111 113 114 115 116 117 118 119 120 139 121 123 124 125 127 128 130 131 132 133 134 135 136 138 137 140 141 142 143 144 145) ((("GDP" 0 27) ("N4-N-ACETYL-BETA-D-GLUCOSAMINYL-XF" 28 145)) (("CPD-13118" 0 37) ("N4-N-ACETYL-BETA-D-GLUCOSAMINYL-X" 38 145))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.214
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIO2-6697
GIBBS-0 - -95.81348    
LEFT - CPD-13118
LEFT - N4-N-ACETYL-BETA-D-GLUCOSAMINYL-X
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - N4-N-ACETYL-BETA-D-GLUCOSAMINYL-XF
RIGHT - PROTON
RIGHT - GDP
//
UNIQUE-ID - RXN-11956
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 60 47 48 49 50 51 52 53 54 55 56 57 58 59 61 62 64 63 65 67 66 68 69 70 71 73 74 72) (((NAD 0 43) (CPD-12917 44 73) (WATER 74 74)) ((NADH 0 43) (CPD-12860 44 72) (OXYGEN-MOLECULE 73 74))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - dreher
GIBBS-0 - -89.898895    
IN-PATHWAY - PWY-6663
LEFT - CPD-12860
LEFT - OXYGEN-MOLECULE
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-12917
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
RIGHT - WATER
//
UNIQUE-ID - RXN-19546
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 6 8 9 0 1 2 10 3 11 5 4 12) ((("2-AMINOACRYLATE" 0 5) ("CPD-21114" 6 12)) (("CPD-21113" 0 12))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - 4.8099823    
IN-PATHWAY - PWY-8001
LEFT - CPD-21113
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-21114
RIGHT - 2-AMINOACRYLATE
//
UNIQUE-ID - 2.1.1.121-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (26 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 42 41 43 44 45 47 46 48) (((ADENOSYL-HOMO-CYS 0 25) (CPD-15799 26 48)) ((S-ADENOSYLMETHIONINE 0 26) (6-O-METHYLNORLAUDANOSOLINE 27 48))))
CREDITS - zhang
CREDITS - PMN
EC-NUMBER - EC-2.1.1.121
^OFFICIAL? - T
GIBBS-0 - -4.3600006    
IN-PATHWAY - PWY-7363
LEFT - S-ADENOSYLMETHIONINE
LEFT - 6-O-METHYLNORLAUDANOSOLINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - CPD-15799
RIGHT - PROTON
//
UNIQUE-ID - RXN-17230
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33) ((("CPD-18636" 0 33)) (("CPD-18627" 0 33))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIO2-7879
ENZYMATIC-REACTION - ENZRXNIO2-7481
GIBBS-0 - 12.063583    
LEFT - CPD-18627
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-18636
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-18187
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 8 7 14 12 11 9 10 13) (((CPD-19478 0 13) (WATER 14 14)) ((CPDQT-37 0 14))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -5.30052200e-2
IN-PATHWAY - RXNQT-4167
LEFT - CPD-19478
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPDQT-37
//
UNIQUE-ID - RXN-14516
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (60 20 21 23 24 25 26 27 28 29 30 32 31 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 0 1 2 54 3 4 5 6 7 8 9 55 56 10 11 12 13 14 15 16 57 58 17 59 18 22 19 63 62 61) (((CH33ADO 0 17) (|tRNAPhe-Containing-4-demethylwyosine-37| 18 50) (MET 51 59) (CARBON-DIOXIDE 60 62) (WATER 63 63)) ((|tRNAPhe-Containing-N1-Methylguanine-37| 0 30) (S-ADENOSYLMETHIONINE 31 57) (PYRUVATE 58 63))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.1.3.44
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8060
GIBBS-0 - -34.093903    
LEFT - S-ADENOSYLMETHIONINE
LEFT - tRNAPhe-Containing-N1-Methylguanine-37
LEFT - PYRUVATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - tRNAPhe-Containing-4-demethylwyosine-37
RIGHT - MET
RIGHT - CH33ADO
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
//
UNIQUE-ID - RXN-11277
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 10 11 15 12 13 14 17 18 19 20 9 7 8 16) (((DIACYLGLYCEROL-PYROPHOSPHATE 0 19) (WATER 20 20)) ((L-PHOSPHATIDATE 0 15) (|Pi| 16 20))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.1.3.81
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6784
GIBBS-0 - -6.8129272    
IN-PATHWAY - PWY-7039
LEFT - DIACYLGLYCEROL-PYROPHOSPHATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-PHOSPHATIDATE
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - RXN-19731
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 6 7 8 0 9 10 1 11 12 13 2 14 4 3 16 17 15) ((("GLY" 0 4) ("CPD-21113" 5 17)) (("CPD-21345" 0 16) ("WATER" 17 17))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.4.13
GIBBS-0 - -1.333004    
IN-PATHWAY - PWY-8001
LEFT - CPD-21345
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-21113
RIGHT - GLY
//
UNIQUE-ID - RXN-13193
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.15.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8026
ENZYMATIC-REACTION - ENZRXNIO2-6843
ENZYMATIC-REACTION - ENZRXNIO2-6400
ENZYMATIC-REACTION - ENZRXNIO2-5287
GIBBS-0 - -135.91046    
LEFT - CPD1F-130
LEFT - Reduced-ferredoxins
^COEFFICIENT - 4
LEFT - PROTON
^COEFFICIENT - 4
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-7978
REACTION-LIST - RXN-7979
RIGHT - CPD1F-133
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 4
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - FUMARATE-REDUCTASE-NADH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 44 47 46 50 51 49 48) (((NADH 0 43) (FUM 44 51)) ((NAD 0 43) (SUC 44 51))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.3.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6945
ENZYMATIC-REACTION - ENZRXNIO2-6888
GIBBS-0 - 14.361786    
LEFT - NAD
LEFT - SUC
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - NADH
RIGHT - FUM
//
UNIQUE-ID - RXN0-6274
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
CREDITS - keseler
EC-NUMBER - EC-2.5.1.75
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7045
GIBBS-0 - -92.638916    
LEFT - CPD-4211
LEFT - tRNA-Adenosines-37
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 6-Dimethylallyladenosine37-tRNAs
RIGHT - PPI
//
UNIQUE-ID - RXN-7985
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - violaxanthin de-epoxidase
COMMENT - Along with |FRAME: RXN-13193 "EC 1.14.13.90, zeaxanthin epoxidase"|, this enzyme forms part of the xanthophyll (or violaxanthin) cycle for controlling the concentration of |FRAME: CPD1F-130 zeaxanthin| in chloroplasts.
/It is activated by a low pH of the thylakoid lumen (produced by high light intensity). Zeaxanthin induces the dissipation of excitation energy in the chlorophyll of the light-harvesting protein complex of photosystem II. In higher plants the enzyme reacts with <i>all-trans</i>-diepoxides, such as |FRAME: CPD1F-133 violaxanthin|, and <i>all-trans</i>-monoepoxides, but in the alga |FRAME: TAX-13608 <i>Mantoniella squamata</i>| only the diepoxides are good substrates.
CREDITS - xue
DBLINKS - (LIGAND-RXN "R07179" NIL |taltman| 3459474588 NIL NIL)
ENZYMATIC-REACTION - ENZRXNIO2-7215
GIBBS-0 - -0.80285645    
IN-PATHWAY - RXN-13185
IN-PATHWAY - PWY-5945
LEFT - PROTON
LEFT - CPD1F-131
LEFT - ASCORBATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD1F-130
RIGHT - L-DEHYDRO-ASCORBATE
RIGHT - WATER
SYNONYMS - VDE
SYSTEMATIC-NAME - violaxanthin:ascorbate oxidoreductase
//
UNIQUE-ID - 2.3.2.15-RXN
TYPES - Protein-Modification-Reactions
CREDITS - xue
EC-NUMBER - EC-2.3.2.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8429
ENZYMATIC-REACTION - ENZRXNIO2-8107
ENZYMATIC-REACTION - ENZRXNIO2-6944
IN-PATHWAY - PWY-6745
LEFT - Poly-Gamma-Glutamylcysteine-Glycines
LEFT - GLUTATHIONE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Poly-Gamma-Glutamylcysteine-Glycines
RIGHT - GLY
//
UNIQUE-ID - RXN-13185
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 0 9 6 7 18 2 4 5 17 13 10 23 29 19 11 21 14 37 16 8 12 22 26 27 24 25 15 31 28 39 34 35 38 30 32 33 36 20 40 41 66 67 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65) (((CPD1F-130 0 41) ((L-DEHYDRO-ASCORBATE 1) 42 53) ((L-DEHYDRO-ASCORBATE 2) 54 65) ((WATER 1) 66 66) ((WATER 2) 67 67)) ((CPD1F-133 0 43) ((ASCORBATE 1) 44 55) ((ASCORBATE 2) 56 67))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.23.5.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7216
GIBBS-0 - -1.6057739    
LEFT - CPD1F-133
LEFT - ASCORBATE
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-LIST - RXN-7984
REACTION-LIST - RXN-7985
RIGHT - CPD1F-130
RIGHT - L-DEHYDRO-ASCORBATE
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-11696
